MATCHMATRIX / TICKETMATRIXPLATFORM - SYSTEM TREE EXPORT
Generated at: 2026-04-02 11:28:03
Project root: C:\MatchMatrix-platform

============================================================
DATABASE TREE
│   │   │   │   ├── 212_enable_fb_api_football_bootstrap_v1.sql
│   │   │   │   ├── 213_build_planner_from_fb_bootstrap_v1.sql
│   │   │   │   ├── 215_disable_unsupported_providers.sql
│   │   │   │   ├── 216_disable_fb_odds_in_free_mode.sql
│   │   │   │   ├── 217_cleanup_fb_odds_errors_free_mode.sql
│   │   │   │   ├── 218_build_planner_fb_teams_bootstrap.sql
│   │   │   │   ├── 219_build_planner_fb_teams_bootstrap_v2.sql
│   │   │   │   ├── 220_check_fb_bootstrap_targets_api_football.sql
│   │   │   │   ├── 221_enable_fb_bootstrap_api_football.sql
│   │   │   │   ├── 222_build_planner_fb_teams_bootstrap_v3.sql
│   │   │   │   ├── 224_check_fb_bootstrap_teams_effect.sql
│   │   │   │   ├── 225_check_bootstrap_warning_jobs.sql
│   │   │   │   ├── 227_seed_multisport_provider_jobs.sql
│   │   │   │   ├── 228_fill_default_run_groups_multisport.sql
│   │   │   │   ├── 229_multisport_planner_test.sql
│   │   │   │   ├── 230_seed_multisport_ingest_targets.sql
│   │   │   │   ├── 230a_seed_multisport_leagues.sql
│   │   │   │   ├── 231_multisport_planner_preview.sql
│   │   │   │   └── 232_parse_api_sport_bk_fixtures.sql
│   │   │   ├── 13_multisport_ingest-footbal\
│   │   │   │   ├── 115_audit_ingest_targets_multisport.sql
│   │   │   │   ├── 116_audit_ingest_targets_sport_code_mapping.sql
│   │   │   │   ├── 117_fix_ingest_targets_sport_codes.sql
│   │   │   │   ├── 118_recheck_ingest_targets_multisport.sql
│   │   │   │   ├── 119_audit_football_ingest_targets_by_run_group.sql
│   │   │   │   ├── 120_audit_bk_hk_ingest_targets_by_run_group.sql
│   │   │   │   ├── 121_preview_bk_hk_targets.sql
│   │   │   │   ├── 122_preview_hk_targets.sql
│   │   │   │   ├── 123_shortlist_bk_hk_senior_primary_targets.sql
│   │   │   │   ├── 124_preview_bk_maintenance_top_candidates.sql
│   │   │   │   ├── 125_preview_bk_nbl_candidates.sql
│   │   │   │   ├── 126_resolve_bk_nbl_league_names.sql
│   │   │   │   ├── 127_preview_bk_china_candidates.sql
│   │   │   │   ├── 128_seed_bk_maintenance_top.sql
│   │   │   │   ├── 129_preview_hk_maintenance_top_candidates.sql
│   │   │   │   ├── 130_resolve_hk_extraliga_candidates.sql
│   │   │   │   ├── 131_seed_hk_maintenance_top.sql
│   │   │   │   ├── 132_audit_top_run_groups_fb_bk_hk.sql
│   │   │   │   ├── 133_preview_top_run_groups_fb_bk_hk.sql
│   │   │   │   ├── 134_create_v_ops_top_ingest_targets.sql
│   │   │   │   ├── 135_audit_v_top_ingest_targets_by_provider.sql
│   │   │   │   ├── 136_create_v_ops_top_ingest_jobs.sql
│   │   │   │   ├── 137_audit_missing_bk_top_jobs.sql
│   │   │   │   ├── 138_seed_api_sport_bk_ingest_entity_plan.sql
│   │   │   │   ├── 139_recheck_top_ingest_jobs.sql
│   │   │   │   ├── 140_count_top_ingest_jobs.sql
│   │   │   │   ├── 141_create_v_ops_top_ingest_jobs_ordered.sql
│   │   │   │   ├── 142_create_v_ops_top_ingest_jobs_runnable.sql
│   │   │   │   ├── 143_create_v_ops_top_ingest_jobs_test_mode.sql
│   │   │   │   ├── 144_fix_v_ops_top_ingest_jobs_test_mode_no_odds.sql
│   │   │   │   ├── 145_create_v_ops_top_ingest_jobs_full_mode.sql
│   │   │   │   ├── 146_audit_ops_budget_runtime_objects.sql
│   │   │   │   ├── 147_expand_ingest_entity_plan_to_all_sports.sql
│   │   │   │   ├── 147_rebuild_ingest_planner_multisport.sql
│   │   │   │   ├── 148_fix_legacy_football_code_SAFE.sql
│   │   │   │   ├── 152_seed_fb_eu_run_group.sql
│   │   │   │   ├── 154_create_v_ops_fb_eu_ingest_jobs.sql
│   │   │   │   ├── 157_seed_football_data_fb_ingest_entity_plan.sql
│   │   │   │   ├── 158_fix_v_ops_fb_eu_ingest_jobs_multi_provider.sql
│   │   │   │   ├── 160_enable_fb_eu_targets.sql
│   │   │   │   ├── 162_create_v_ops_fb_eu_test_mode.sql
│   │   │   │   ├── 166_rename_fb_eu_to_fb_fd_core.sql
│   │   │   │   ├── 167_create_v_ops_fb_fd_core_ingest_jobs.sql
│   │   │   │   ├── 167a_create_v_ops_fb_fd_core_ingest_jobs_test_mode.sql
│   │   │   │   ├── 168_seed_fb_api_expansion_run_group.sql
│   │   │   │   ├── 170_create_v_ops_fb_api_expansion_ingest_jobs.sql
│   │   │   │   ├── 170a_create_v_ops_fb_api_expansion_ingest_jobs_test_mode.sql
│   │   │   │   ├── 172_create_v_ops_fb_test_mode_all_layers.sql
│   │   │   │   ├── 173_create_v_ops_fb_test_mode_orchestrator.sql
│   │   │   │   ├── 174_create_v_ops_fb_test_execution_order.sql
│   │   │   │   ├── 176_create_v_ops_fb_test_phase1.sql
│   │   │   │   ├── 177_create_v_ops_fb_job_catalog.sql
│   │   │   │   ├── 178_seed_fb_provider_jobs_from_catalog_FINAL.sql
│   │   │   │   ├── 212_enable_fb_api_football_bootstrap_v1.sql
│   │   │   │   ├── 214_check_fb_bootstrap_after_first_run.sql
│   │   │   │   └── 226_check_fb_bootstrap_teams_progress.sql
│   │   │   ├── 13_multisport_ingest_basket\
│   │   │   │   ├── 034_check_bk_fixtures_planner.sql
│   │   │   │   ├── 035_seed_bk_fixtures_planner_from_targets.sql
│   │   │   │   ├── 036_check_last_bk_fixtures_payload.sql
│   │   │   │   ├── 037_promote_bk_fixtures_target_117.sql
│   │   │   │   ├── 041_promote_bk_teams_target_12_deprioritize_40.sql
│   │   │   │   ├── 042_deduplicate_bk_teams_target_12.sql
│   │   │   │   ├── 196_create_v_ops_bk_top_full_job_catalog.sql
│   │   │   │   ├── 197_seed_bk_top_provider_jobs.sql
│   │   │   │   ├── 198_create_v_ops_bk_top_runnable_jobs.sql
│   │   │   │   ├── 199_create_v_ops_bk_core_full_job_catalog.sql
│   │   │   │   ├── 200_seed_bk_core_provider_jobs.sql
│   │   │   │   ├── 201_create_v_ops_bk_core_runnable_jobs.sql
│   │   │   │   └── 250_insert_bk_test_planner_job.sql
│   │   │   ├── 13_multisport_ingest_hokej\
│   │   │   │   ├── 027_check_hk_team_targets.sql
│   │   │   │   ├── 028_promote_hk_team_target_league_6.sql
│   │   │   │   ├── 029_check_hk_after_teams_fix.sql
│   │   │   │   ├── 030_promote_hk_fixtures_target_league_6.sql
│   │   │   │   ├── 031_find_working_hk_fixtures_targets.sql
│   │   │   │   ├── 032_promote_hk_fixtures_target_league_59.sql
│   │   │   │   ├── 033_deprioritize_empty_hk_fixtures_targets.sql
│   │   │   │   ├── 179_ops_hk_run_groups.sql
│   │   │   │   ├── 180_seed_api_hockey_hk_ingest_entity_plan.sql
│   │   │   │   ├── 181_create_v_ops_hk_top_ingest_jobs.sql
│   │   │   │   ├── 182_create_v_ops_hk_top_ingest_jobs_test_mode.sql
│   │   │   │   ├── 183_create_v_ops_hk_top_test_execution_order.sql
│   │   │   │   ├── 184_create_v_ops_hk_job_catalog.sql
│   │   │   │   ├── 185_seed_hk_provider_jobs.sql
│   │   │   │   ├── 186_create_v_ops_hk_top_runnable_jobs.sql
│   │   │   │   ├── 187_preview_hk_top_runnable_jobs.sql
│   │   │   │   ├── 188_create_v_ops_hk_top_full_execution_order.sql
│   │   │   │   ├── 189_create_v_ops_hk_full_job_catalog.sql
│   │   │   │   ├── 190_seed_hk_full_provider_jobs.sql
│   │   │   │   ├── 191_create_v_ops_hk_full_runnable_jobs.sql
│   │   │   │   ├── 193_create_v_ops_hk_core_full_job_catalog.sql
│   │   │   │   ├── 194_seed_hk_core_provider_jobs.sql
│   │   │   │   ├── 195_create_v_ops_hk_core_runnable_jobs.sql
│   │   │   │   ├── 202_create_v_ops_hk_top_full_runnable_jobs.sql
│   │   │   │   ├── 203_seed_hk_top_ingest_planner.sql
│   │   │   │   ├── 204_add_photo_url_to_staging_players_import.sql
│   │   │   │   ├── 233_parse_api_hockey_leagues.sql
│   │   │   │   ├── 234_parse_api_hockey_fixtures.sql
│   │   │   │   └── Script.sql
│   │   │   └── 13_multisport_ingest_volleyball\
│   │   │       ├── 001_volleyball.sql
│   │   │       ├── 235_parse_api_volleyball_leagues.sql
│   │   │       ├── 236_parse_api_volleyball_fixtures.sql
│   │   │       ├── 237_seed_ingest_planner_volleyball_fixtures.sql
│   │   │       ├── 238_seed_data_provider_api_sport.sql
│   │   │       ├── 239_reset_vb_fixtures_planner_job_4137.sql
│   │   │       ├── 240_check_volleyball_merge_result.sql
│   │   │       ├── 241_seed_data_provider_api_volleyball.sql
│   │   │       ├── 243_check_volleyball_by_sport_and_league.sql
│   │   │       ├── 244_check_vb_provider_maps.sql
│   │   │       ├── 245_check_vb_staging_teams.sql
│   │   │       ├── 246_fix_vb_entity_plan_teams.sql
│   │   │       ├── 246a_nastavení entit.sql
│   │   │       ├── 247_safe_backfill_entity_plan_base_sports.sql
│   │   │       ├── _volleyball_příkazy.sql
│   │   │       └── Script.sql
│   │   ├── 13_odds\
│   │   │   ├── 2026-03-26_audit_bad_theodds_aliases.sql
│   │   │   ├── 2026-03-26_audit_dc_missing_for_matches.sql
│   │   │   ├── 2026-03-26_audit_market_codes_double_chance.sql
│   │   │   ├── 2026-03-26_check_dc_payload_real.sql
│   │   │   ├── 2026-03-26_cleanup_zero_usage_teams.sql
│   │   │   ├── 2026-03-26_db_inventory.sql
│   │   │   ├── 2026-03-26_football_duplicate_team_branches.sql
│   │   │   ├── 2026-03-26_insert_theodds_aliases_auto.sql
│   │   │   ├── 2026-03-26_no_match_detail_check.sql
│   │   │   ├── 2026-03-26_odds_coverage_audit.sql
│   │   │   ├── 2026-03-26_odds_coverage_check.sql
│   │   │   ├── 2026-03-26_serie_a_no_match_audit.sql
│   │   │   ├── 20260326_02_bournemouth_only_safe_merge.sql
│   │   │   ├── 20260326_03_bournemouth_only_safe_merge_fix_aliases.sql
│   │   │   ├── 20260326_04_arsenal_audit_only.sql
│   │   │   ├── 20260326_05_arsenal_belarus_merge_26871_into_13102.sql
│   │   │   ├── 20260326_08_check_team_1_references.sql
│   │   │   └── 20260326_09_cleanup_team_1_into_11910.sql
│   │   ├── 14_ticket_studio\
│   │   │   ├── 01_tabulku_přepočítat_pro_všechno.sql
│   │   │   ├── 2026-03-29-15_audit_duplicit_Premiere_league.sql
│   │   │   ├── 2026-03-29_01_create_table_standings_rules.sql
│   │   │   ├── 2026-03-29_02_create_table_league_standings.sql
│   │   │   ├── 2026-03-29_02_seed_standings_rules.sql
│   │   │   ├── 2026-03-29_03_create_function_refresh_league_standings.sql
│   │   │   ├── 2026-03-29_04_create_view_v_league_standings_enriched.sql
│   │   │   ├── 2026-03-29_06_create_table_product_active_leagues.sql
│   │   │   ├── 2026-03-29_08_create_view_v_current_product_standings.sql
│   │   │   ├── 2026-03-29_11_create_function_refresh_product_league_standings.sql
│   │   │   ├── 2026-03-29_12_fix_product_standings_season_filter.sql
│   │   │   ├── 2026-03-29_14_delete_duplicate_matches_football_data_uk.sql
│   │   │   ├── 2026-03-29_16_recreate_view_v_current_product_standings.sql
│   │   │   ├── debug_ticket_block_A_source.sql
│   │   │   └── fix_mm_ui_run_tickets_dedup_odds.sql
│   │   ├── 15_ticket_history\
│   │   │   ├── 315_create_ticket_history_base.sql
│   │   │   ├── 316_insert_ticket_history_from_generated.sql
│   │   │   ├── 317_view_ticket_history_summary.sql
│   │   │   ├── 318_select_ticket_history_prediction.sql
│   │   │   ├── 319_ticket_history_sport_features.sql
│   │   │   ├── 321_mm_ticket_scenario_sport_features.sql
│   │   │   ├── 322_mm_ticket_scenario_rating_view.sql
│   │   │   ├── 323_ticket_history_enrich_full.sql
│   │   │   ├── 324_v_ticket_history_summary_enriched.sql
│   │   │   ├── 325_select_ticket_history_prediction_enriched.sql
│   │   │   ├── 326_create_saved_tickets.sql
│   │   │   ├── 327_insert_generated_into_tickets.sql
│   │   │   ├── 328_insert_generated_blocks_into_ticket_blocks.sql
│   │   │   ├── 329_ulozeni_run_tiketu.sql
│   │   │   ├── 330_naplnění_ticket_blocks.sql
│   │   │   ├── 331_naplnění_tiket_block_matches.sql
│   │   │   ├── 332_save_generated_run_into_tickets.sql
│   │   │   ├── 335_create_function_mm_save_generated_run_full.sql
│   │   │   ├── 336_fix_view_vw_ticket_summary_latest_odds.sql
│   │   │   ├── 337_fix_vw_ticket_summary_with_dc_fallback.sql
│   │   │   ├── 416_audit_auto_ticket_flow.sql
│   │   │   ├── 418_create_auto_ticket_strategies.sql
│   │   │   ├── 419_create_v_auto_ticket_candidates_safe.sql
│   │   │   ├── 420_preview_safe_01_builder.sql
│   │   │   ├── 421_build_template_safe_01_fix.sql
│   │   │   ├── 423_generate_template_201.sql
│   │   │   ├── 424_check_run_105.sql
│   │   │   ├── 425_save_run_105_full.sql
│   │   │   ├── 426_prepare_auto_safe_pipeline_notes.sql
│   │   │   ├── 428_audit_ticket_generation_runs.sql
│   │   │   ├── 430_preview_safe_02_builder.sql
│   │   │   ├── 431_build_template_safe_02.sql
│   │   │   ├── 432_preview_template_202.sql
│   │   │   ├── 433_generate_template_202.sql
│   │   │   ├── 434_check_run_109.sql
│   │   │   ├── 435_save_run_109_full.sql
│   │   │   ├── 437_preview_safe_03_builder.sql
│   │   │   ├── 438_build_template_safe_03.sql
│   │   │   ├── 439_preview_template_203.sql
│   │   │   ├── 440_generate_template_203.sql
│   │   │   ├── 441_check_run_112.sql
│   │   │   ├── 442_save_run_112_full.sql
│   │   │   ├── 445_audit_auto_multi_run_last_batch.sql
│   │   │   └── 446_add_safe02_odds_cap.sql
│   │   ├── 16_ticket_vyhodnocení\
│   │   │   ├── 448_strategy_comparison_view.sql
│   │   │   ├── 449_strategy_ranking_view.sql
│   │   │   ├── 450_strategy_recommendation_view.sql
│   │   │   ├── 451_strategy_recommendation_current.sql
│   │   │   ├── 454_create_ticket_strategy_catalog.sql
│   │   │   ├── 455_strategy_recommendation_by_catalog.sql
│   │   │   ├── 457_create_ticket_pattern_catalog.sql
│   │   │   ├── 458_create_v_generated_run_pattern_candidates.sql
│   │   │   ├── 459_upsert_ticket_pattern_catalog_from_runs.sql
│   │   │   ├── 460_create_generated_run_pattern_map.sql
│   │   │   ├── 461_upsert_generated_run_pattern_map.sql
│   │   │   ├── 462_alter_ticket_history_base_add_pattern.sql
│   │   │   ├── 463_update_ticket_history_with_pattern.sql
│   │   │   ├── 464_create_v_ticket_pattern_history_summary.sql
│   │   │   ├── 465_audit_pattern_fix5_bl2_1_1_t7.sql
│   │   │   ├── 466_create_v_ticket_pattern_history_quality.sql
│   │   │   ├── 467_create_v_ticket_pattern_history_summary_normalized.sql
│   │   │   ├── 468_create_v_ticket_pattern_settlement_ready.sql
│   │   │   ├── 469_create_ticket_pattern_settlements.sql
│   │   │   ├── 470_create_v_ticket_pattern_settlement_source.sql
│   │   │   ├── 471_create_v_ticket_pattern_settlement_aggregate.sql
│   │   │   └── 472_upsert_ticket_pattern_settlements.sql
│   │   ├── 17_čištění_DB\
│   │   │   ├── 467_audit_api_football_cleanup_overview.sql
│   │   │   ├── 468_disable_api_football_leagues.sql
│   │   │   ├── 470_create_canonical_mapping_tables.sql
│   │   │   ├── 471_seed_canonical_league_team_mapping.sql
│   │   │   ├── 473_audit_manual_team_mapping_candidates.sql
│   │   │   ├── 474_audit_unmapped_top_league_teams_side_by_side.sql
│   │   │   ├── 475_seed_manual_team_mapping_review.sql
│   │   │   ├── 476_cleanup_wrong_manual_team_mapping_review.sql
│   │   │   ├── 477_audit_review_batch2_candidates.sql
│   │   │   ├── 478_seed_manual_team_mapping_confirmed.sql
│   │   │   ├── 479_create_canonical_team_resolve_view.sql
│   │   │   ├── 480_create_canonical_match_lookup_view.sql
│   │   │   ├── 481_audit_theodds_against_canonical_match_lookup.sql
│   │   │   ├── 482_create_preferred_team_name_lookup_view.sql
│   │   │   ├── 483_audit_theodds_against_preferred_team_name_lookup.sql
│   │   │   ├── 484_audit_suspicious_team_aliases.sql
│   │   │   ├── 485_cleanup_wrong_team_aliases.sql
│   │   │   ├── 486_rerun_audit_483_after_alias_cleanup.sql
│   │   │   ├── 487_extract_missing_teams_from_theodds.sql
│   │   │   ├── 488_audit_missing_theodds_team_candidates.sql
│   │   │   ├── 489_seed_missing_theodds_aliases.sql
│   │   │   ├── 490_insert_missing_theodds_teams.sql
│   │   │   ├── 491_cleanup_duplicate_theodds_teams.sql
│   │   │   └── 492_final_theodds_match_test.sql
│   │   ├── 99_playground\
│   │   │   ├── 001_run_tests.sql\
│   │   │   │   └── preview_run_probability.sql
│   │   │   ├── blocks_experiments.sql\
│   │   │   │   ├── migrate_fixed.sql
│   │   │   │   ├── migrate_Variable.sql
│   │   │   │   └── template_block_matches.sql
│   │   │   ├── funkce_uprava\
│   │   │   │   └── upravena_prava_k_tabulkam.sql
│   │   │   ├── test_queries.sql\
│   │   │   │   └── inventar_funkci_mm.sql
│   │   │   ├── volane_funkce\
│   │   │   │   ├── Predikce\
│   │   │   │   │   ├── AWAY value.sql
│   │   │   │   │   ├── DRAW value.sql
│   │   │   │   │   ├── EDGE_value.sql
│   │   │   │   │   ├── HOME value.sql
│   │   │   │   │   ├── Kelly_value.sql
│   │   │   │   │   ├── Market_odds.sql
│   │   │   │   │   └── run_predictions.sql
│   │   │   │   ├── celkova_pocet_zapasu_historie.sql
│   │   │   │   ├── Kolik_tymu_mam_v_teams_pro_jednotliv_ligy.sql
│   │   │   │   ├── league_provider_map.sql
│   │   │   │   ├── pocet_zapasu_v_jednotlivych_ligach_historie.sql
│   │   │   │   ├── run_Block_kandidat_V1.sql
│   │   │   │   ├── run_FAIR_odds_latest.sql
│   │   │   │   ├── soubor_dotazu_V5.sql
│   │   │   │   ├── test_bookmaker_odds.sql
│   │   │   │   ├── vyvolani_kodu_procedury.sql
│   │   │   │   └── výkon.sql
│   │   │   ├── 001_počty_future_matches.sql
│   │   │   ├── 002_přestavba_matches.sql
│   │   │   ├── 003_kontrola_test.sql
│   │   │   ├── 004_kontrola_data_coverage.sql
│   │   │   ├── 091_přehled_targetů.sql
│   │   │   ├── 092_přehled_71_lig.sql
│   │   │   ├── 093_prehled_poctu_fotbalovych _lig _v_jednotlivych_statech.sql
│   │   │   ├── 094_Teď jen přepnout season na 2023 pro těch 16 lig.sql
│   │   │   ├── 099_kontrola_ingest_planneru.sql
│   │   │   ├── 099_kontrola_running_planneru_a_zruseni.sql
│   │   │   ├── 099_spouštěcí_běhy_různé_druhy.sql
│   │   │   ├── 099_vrácení_konkrétní_jobu_zpět.sql
│   │   │   ├── 999_výpis_sloupců_tabulek.sql
│   │   │   ├── cleanup_player_season_stats_scope_95_2024_v1.sql
│   │   │   ├── Přepočítá a upsertne match_features pro zápasy v tabulce matches.sql
│   │   │   └── vrácení konkrétní jobu zpět.sql
│   │   ├── 99_reports\
│   │   │   ├── 100_rozsah_stažených_lig_FB_football_Data.sql
│   │   │   ├── 99_block_outcome_candidate.sql
│   │   │   ├── 99_ingest_behy_pocet_ zapasu_v_DB.sql
│   │   │   ├── 99_kolik mapování máš pro api_football.sql
│   │   │   ├── 99_MATCHMATRIX DAILY STATUS.sql
│   │   │   ├── 99_vw_match_feed_for_user.sql
│   │   │   ├── mm_api_football_backfill_status.sql
│   │   │   ├── Script-3.sql
│   │   │   └── Script-4.sql
│   │   ├── ingest\
│   │   │   ├── 001_daily_ingest_healthcheck.sql
│   │   │   ├── football_data_pull.py
│   │   │   └── run_football_data.bat
│   │   └── MatchMatrix.sql
├── Obchodní podmínky\
├── ops\
│   ├── lib\
│   │   ├── import json.txt
│   │   └── job_logger.py
│   ├── snapshots\
│   │   ├── EU_keep_ids.txt
│   │   └── EU_tymy.txt
│   ├── mm_autopilot_daily.ps1
│   ├── mm_env.ps1
│   ├── mm_mail_config.ps1
│   ├── mm_master.ps1
│   ├── run_daily_pipeline.py
│   ├── run_sql.ps1
│   ├── run_sql_task.py
│   └── run_ticket_generation.py
├── ops_admin\
│   ├── app.py
│   ├── matchmatrix_file_audit.py
│   ├── MatchMatrix_OPS_Audit_Panel.bat
│   ├── panel_audit_matchmatrix_v1.py
│   ├── panel_matchmatrix_audit_v2.py
│   ├── panel_matchmatrix_audit_v3.py
│   ├── panel_matchmatrix_audit_v4.py
│   ├── panel_matchmatrix_audit_v5.py
│   ├── panel_matchmatrix_audit_v6.py
│   ├── panel_matchmatrix_audit_v7.py
│   ├── README_CZ.md
│   ├── README_V4.txt
│   ├── README_V5.txt
│   ├── run_matchmatrix_file_audit.ps1
│   ├── run_panel_matchmatrix_audit_v2.ps1
│   ├── spustit_panel_audit_matchmatrix_v1.ps1
│   └── TicketMatrix Platform.bat
├── programs\
├── reports\
│   ├── audit\
│   │   ├── 03_2026\
│   │   │   ├── 2026-03-17\
│   │   │   │   ├── 09-48-14\
│   │   │   │   │   ├── changes.csv
│   │   │   │   │   ├── files.csv
│   │   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   │   ├── run_meta.json
│   │   │   │   │   └── snapshot.json
│   │   │   │   ├── 09-56-27\
│   │   │   │   │   ├── changes.csv
│   │   │   │   │   ├── files.csv
│   │   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   │   ├── run_meta.json
│   │   │   │   │   └── snapshot.json
│   │   │   │   ├── 10-11-43\
│   │   │   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   │   │   ├── 10-28-12\
│   │   │   │   │   ├── changes.csv
│   │   │   │   │   ├── files.csv
│   │   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   │   ├── MATCHMATRIX_PROGRESS.md
│   │   │   │   │   └── snapshot.json
│   │   │   │   ├── 11-10-19\
│   │   │   │   │   ├── changes.csv
│   │   │   │   │   ├── files.csv
│   │   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   │   ├── MATCHMATRIX_PROGRESS.md
│   │   │   │   │   └── snapshot.json
│   │   │   │   ├── 12-44-22\
│   │   │   │   │   ├── changes.csv
│   │   │   │   │   ├── files.csv
│   │   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   │   ├── MATCHMATRIX_PROGRESS.md
│   │   │   │   │   └── snapshot.json
│   │   │   │   ├── 12-44-41\
│   │   │   │   │   ├── changes.csv
│   │   │   │   │   ├── files.csv
│   │   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   │   ├── MATCHMATRIX_PROGRESS.md
│   │   │   │   │   └── snapshot.json
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   │   ├── 2026-03-18\
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   │   ├── 2026-03-19\
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   │   ├── 2026-03-20\
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   │   ├── 2026-03-22\
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   │   ├── 2026-03-23\
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   │   ├── 2026-03-24\
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   │   ├── 2026-03-25\
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   │   ├── 2026-03-26\
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   │   ├── 2026-03-27\
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   │   ├── 2026-03-29\
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   │   ├── 2026-03-30\
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   │   └── 2026-03-31\
│   │   │       ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │       └── MATCHMATRIX_PROGRESS.md
│   │   ├── 2026-04-01\
│   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   ├── 2026-04-02\
│   │   │   ├── 467_audit\
│   │   │   │   ├── 467_audit_1-1775114315435.txt
│   │   │   │   ├── 467_audit_1.txt
│   │   │   │   ├── 467_audit_10.txt
│   │   │   │   ├── 467_audit_11.txt
│   │   │   │   ├── 467_audit_12.txt
│   │   │   │   ├── 467_audit_2.txt
│   │   │   │   ├── 467_audit_3.txt
│   │   │   │   ├── 467_audit_4.txt
│   │   │   │   ├── 467_audit_5.txt
│   │   │   │   ├── 467_audit_6.txt
│   │   │   │   ├── 467_audit_7.txt
│   │   │   │   ├── 467_audit_8.txt
│   │   │   │   └── 467_audit_9.txt
│   │   │   ├── 469_audit\
│   │   │   │   ├── 469_audit_0.txt
│   │   │   │   ├── 469_audit_1.txt
│   │   │   │   ├── 469_audit_2.txt
│   │   │   │   ├── 469_audit_3.txt
│   │   │   │   ├── 469_audit_4.txt
│   │   │   │   ├── 469_audit_5.txt
│   │   │   │   ├── 469_audit_6.txt
│   │   │   │   ├── 471_audit_3.txt
│   │   │   │   ├── 474_audit_.txt
│   │   │   │   ├── 477_audit.txt
│   │   │   │   ├── 481_audit_2.txt
│   │   │   │   └── 483_audit_2.txt
│   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   ├── latest_audit_report.md
│   │   ├── latest_progress_report.md
│   │   ├── latest_snapshot.txt
│   │   ├── latest_system_tree.txt
│   │   ├── system_tree_2026-03-31_165503.txt
│   │   ├── system_tree_2026-04-01_103734.txt
│   │   ├── system_tree_2026-04-01_205300.txt
│   │   └── system_tree_2026-04-02_074300.txt
│   ├── file_audit\
│   │   ├── csv\
│   │   │   ├── changes_20260317_085252.csv
│   │   │   ├── changes_20260317_091237.csv
│   │   │   ├── files_20260317_085252.csv
│   │   │   └── files_20260317_091237.csv
│   │   ├── md\
│   │   │   ├── report_20260317_085252.md
│   │   │   └── report_20260317_091237.md
│   │   └── snapshots\
│   │       ├── snapshot_20260317_085252.json
│   │       └── snapshot_20260317_091237.json
│   ├── player_audit\
│   │   ├── player_season_statistics_audit_20260316_141136.txt
│   │   ├── player_season_statistics_audit_20260316_161755.txt
│   │   └── player_season_statistics_audit_20260326_091551.txt
│   └── reports_runner\
│       ├── soubor na spouštění reportů\
│       │   ├── Coverage Heatmap (liga × sezóna).txt
│       │   ├── Coverage podle lig – ukáže ligy a jejich počet.txt
│       │   ├── Kolik lig je aktivních v ingest_targets-u API-Football.txt
│       │   ├── Kolik zápasů je podle zdroje (ext_source).txt
│       │   ├── Kontrola počtu zápasů v jednotlivých sezónách.txt
│       │   ├── Kontrola že roste public.txt
│       │   ├── Které ligy přišly z API-Football.txt
│       │   ├── Ligy kde chybí data.txt
│       │   ├── MERGE pro velké runy (staging → public).txt
