MATCHMATRIX / TICKETMATRIXPLATFORM - SYSTEM TREE EXPORT
Generated at: 2026-04-15 20:21:05
Project root: C:\MatchMatrix-platform

============================================================
DATABASE TREE
│   │   │   │   ├── 496_e_export_remaining_team_not_mapped.sql
│   │   │   │   ├── 496_f_find_canonical_targets_for_remaining_aliases.sql
│   │   │   │   ├── 496_g_seed_remaining_clear_aliases.sql
│   │   │   │   ├── 496_i_export_last_6_team_not_mapped.sql
│   │   │   │   ├── 496_j_seed_last_clear_aliases.sql
│   │   │   │   ├── 496_k_find_last_4_canonical_targets.sql
│   │   │   │   ├── 496_l_find_last_4_via_maps.sql
│   │   │   │   ├── 496_m_seed_final_normalized_aliases.sql
│   │   │   │   ├── 496_n_audit_pair_missing_detail.sql
│   │   │   │   ├── 496_v_ligue1_duplicate_check.sql
│   │   │   │   ├── 496_w_merge_lyon_safe.sql
│   │   │   │   ├── 496_x_merge_nice_safe.sql
│   │   │   │   ├── 496_y_merge_strasbourg_safe_v2.sql
│   │   │   │   ├── 496_z_auxerre_profile_check.sql
│   │   │   │   ├── 497_a_merge_auxerre_safe.sql
│   │   │   │   ├── 497_b_merge_nantes_safe.sql
│   │   │   │   ├── 497_c_merge_angers_safe.sql
│   │   │   │   ├── 497_d_merge_rennes_safe.sql
│   │   │   │   ├── 497_e_merge_burnley_safe.sql
│   │   │   │   ├── 497_f_merge_crystal_palace_safe.sql
│   │   │   │   ├── 497_g_merge_newcastle_safe.sql
│   │   │   │   ├── 497_h_merge_bournemouth_safe.sql
│   │   │   │   ├── 497_i_merge_brighton_safe.sql
│   │   │   │   ├── 497_j_merge_leeds_safe.sql
│   │   │   │   ├── 497_k_merge_manchester_united_safe.sql
│   │   │   │   ├── 497_l_top_problem_teams.sql
│   │   │   │   ├── 497_m_merge_cagliari_safe.sql
│   │   │   │   ├── 497_n_merge_psv_safe.sql
│   │   │   │   ├── 497_o_merge_barcelona_safe.sql
│   │   │   │   ├── 497_p_merge_nacional_safe.sql
│   │   │   │   ├── 497_q_merge_utrecht_safe.sql
│   │   │   │   ├── 497_r_merge_az_alkmaar_safe.sql
│   │   │   │   ├── 497_s_merge_como_safe.sql
│   │   │   │   ├── 497_t_merge_feyenoord_safe.sql
│   │   │   │   ├── 497_u_merge_nec_safe.sql
│   │   │   │   ├── 497_v_merge_udinese_safe.sql
│   │   │   │   └── 497_w_merge_sevilla_safe.sql
│   │   │   ├── 17_5--_\
│   │   │   │   ├── 501_inspect_odds_table.sql
│   │   │   │   ├── 502_find_theodds_raw_tables.sql
│   │   │   │   ├── 503_debug_theodds_from_raw.sql
│   │   │   │   ├── 504_inspect_matches_columns.sql
│   │   │   │   ├── 505_debug_theodds_match_linking.sql
│   │   │   │   ├── 506_inspect_api_raw_payloads_theodds.sql
│   │   │   │   ├── 508_a_debug_theodds_valid_match_linking.sql
│   │   │   │   ├── 508_b_debug_theodds_valid_match_linking.sql
│   │   │   │   ├── 508_c_debug_theodds_valid_match_linking.sql
│   │   │   │   ├── 508_d_debug_theodds_valid_match_linking.sql
│   │   │   │   ├── 508_debug_theodds_valid_match_linking.sql
│   │   │   │   ├── 509_debug_real_madrid_and_sporting_arsenal.sql
│   │   │   │   ├── 510_merge_real_madrid_safe.sql
│   │   │   │   ├── 511_batch_merge_remaining_duplicates.sql
│   │   │   │   ├── 511_merge_arsenal_safe.sql
│   │   │   │   ├── 512_a_merge_psg_safe.sql
│   │   │   │   ├── 512_b_merge_atletico_safe.sql
│   │   │   │   ├── 512_c_merge_valencia_safe.sql
│   │   │   │   ├── 512_d_merge_real_sociedad_safe.sql
│   │   │   │   ├── 512_e_merge_alaves_safe.sql
│   │   │   │   ├── 512_f_merge_rayo_safe.sql
│   │   │   │   ├── 512_g_merge_mallorca_safe.sql
│   │   │   │   ├── 512_h_merge_real_madrid_safe.sql
│   │   │   │   ├── 512_i_merge_villarreal_safe.sql
│   │   │   │   ├── 512_j_merge_getafe_safe.sql
│   │   │   │   ├── 512_k_merge_gil_vicente_safe.sql
│   │   │   │   ├── 512_l_merge_santa_clara_safe.sql
│   │   │   │   ├── 512_m_merge_fc_porto_safe.sql
│   │   │   │   ├── 512_n_merge_famalicao_safe.sql
│   │   │   │   ├── 512_o_merge_benfica_safe.sql
│   │   │   │   ├── 512_p_merge_casa_pia_safe.sql
│   │   │   │   ├── 512_q_merge_arouca_safe.sql
│   │   │   │   ├── 512_r_merge_estoril_safe.sql
│   │   │   │   ├── 512_s_merge_celta_safe.sql
│   │   │   │   ├── 512_t_merge_real_betis_safe.sql
│   │   │   │   ├── 512_u_merge_espanyol_safe.sql
│   │   │   │   ├── 512_v_merge_girona_safe.sql
│   │   │   │   ├── 512_w_merge_sc_telstar_safe.sql
│   │   │   │   ├── 513_a_merge_groningen_safe.sql
│   │   │   │   ├── 513_b_merge_auxerre_safe.sql
│   │   │   │   ├── 515_bulk_merge_eredivisie_fk_safe.sql
│   │   │   │   ├── 516_a_check_az_fortuna_match.sql
│   │   │   │   ├── 516_merge_fortuna_sittard_safe.sql
│   │   │   │   ├── 517_next_eredivisie_safe_merges.sql
│   │   │   │   ├── 519_ligue1_safe_merges_real.sql
│   │   │   │   ├── 520_serie_a_safe_merges.sql
│   │   │   │   ├── 521_bundesliga_safe_merges.sql
│   │   │   │   ├── 521_bundesliga_st.pauli_safe_merges.sql
│   │   │   │   ├── 522_epl_safe_merges_verified.sql
│   │   │   │   ├── 523_epl_finish_safe_merges.sql
│   │   │   │   ├── 524_efl_champ_safe_merges.sql
│   │   │   │   ├── 524_efl_champ_southampton_safe_merges.sql
│   │   │   │   ├── 525_copa_libertadores_safe_merges.sql
│   │   │   │   ├── 526_copa_libertadores_more_safe_merges.sql
│   │   │   │   ├── 527_world_cup_Congo_safe_merges.sql
│   │   │   │   ├── 527_world_cup_safe_merges.sql
│   │   │   │   ├── 528_repoint_universidad_catolica_aliases_to_team_603.sql
│   │   │   │   ├── 529_repoint_universidad_catolica_aliases_conflict_safe.sql
│   │   │   │   ├── 530_merge_universidad_catolica_10979_into_603_safe.sql
│   │   │   │   ├── 531_repoint_universidad_catolica_league_standings.sql
│   │   │   │   ├── 532_repoint_nacional_de_montevideo_alias_to_35243.sql
│   │   │   │   ├── 533_repoint_nacional_de_montevideo_conflict_safe.sql
│   │   │   │   ├── 534_repoint_lanus_alias_to_35245.sql
│   │   │   │   ├── 536_repoint_estudiantes_la_plata_alias_to_35247.sql
│   │   │   │   ├── 537_repoint_ucvfc_and_libertad_asuncion_aliases.sql
│   │   │   │   ├── 540_repoint_ucv_league_standings_27876_to_35254.sql
│   │   │   │   ├── 541_delete_duplicate_ucv_alias_on_27876.sql
│   │   │   │   ├── 542_repoint_platense_alias_to_35258.sql
│   │   │   │   ├── 543_repoint_penarol_montevideo_alias_to_35261.sql
│   │   │   │   ├── 545_a_inspect_unmatched_theodds_columns.sql
│   │   │   │   ├── 545_b_epl_6_cases_detail.sql
│   │   │   │   ├── 546_epl_team_branch_time_detail_FIX.sql
│   │   │   │   ├── 547_inspect_leeds_brighton_duplicate_branches.sql
│   │   │   │   ├── 548_e_merge_leeds_brighton_final_safe.sql
│   │   │   │   ├── 549_verify_epl_after_leeds_brighton_merge.sql
│   │   │   │   ├── 550_epl_remaining_2_cases_detail.sql
│   │   │   │   ├── 551_merge_newcastle_safe.sql
│   │   │   │   ├── 552_verify_epl_after_all_merges.sql
│   │   │   │   ├── 555_bundesliga_remaining_1_detail.sql
│   │   │   │   ├── 556_heidenheim_alias_target_check.sql
│   │   │   │   ├── 557_fix_heidenheim_alias_on_gladbach.sql
│   │   │   │   ├── 558_primeira_remaining_1_detail.sql
│   │   │   │   ├── 559_today_cleanup_notes_2026-04-06.sql
│   │   │   │   ├── 560_brasileirao_remaining_2_detail.sql
│   │   │   │   ├── 561_brasileirao_exact_pair_check.sql
│   │   │   │   ├── 562_libertadores_remaining_2_detail.sql
│   │   │   │   ├── 563_linker_backlog_summary.sql
│   │   │   │   ├── 564_linker_rules_proposal.sql
│   │   │   │   ├── 565_audit_exact_pair_no_fixture_found.sql
│   │   │   │   ├── 566_audit_exact_pair_no_fixture_found_with_time.sql
│   │   │   │   ├── 567_audit_football_data_missing_team_ids.sql
│   │   │   │   ├── 568_audit_missing_pairs_in_football_data_raw.sql
│   │   │   │   ├── 569_classify_unmatched_fixture_backlog.sql
│   │   │   │   ├── 570_top_problem_teams.sql
│   │   │   │   ├── 571_top4_team_identity_detail.sql
│   │   │   │   ├── 572_remaining_unmatched_after_cleanup.sql
│   │   │   │   ├── 573_final_backlog_classification.sql
│   │   │   │   ├── 574_attach_now_linker_safe.sql
│   │   │   │   ├── 575_attach_now_update_safe.sql
│   │   │   │   ├── 576_remaining_after_safe_attach.sql
│   │   │   │   ├── 577_finalize_remaining_backlog.sql
│   │   │   │   ├── 578_mapping_gap_candidates.sql
│   │   │   │   └── 579_fix_mapping_gap_senior_preference.sql
│   │   │   ├── 17_6--_\
│   │   │   └── 17_7--_\
│   │   │       ├── 701_missing_team_provider_map_analysis.sql
│   │   │       ├── 702_missing_team_provider_map_detail.sql
│   │   │       ├── 703_missing_team_provider_map_team_ids.sql
│   │   │       ├── 704_missing_team_identity_lookup.sql
│   │   │       ├── 705_verify_existing_api_football_team_map.sql
│   │   │       ├── 706_audit_api_football_name_collisions.sql
│   │   │       ├── 707_global_team_identity_audit_all_sports.sql
│   │   │       ├── 708_split_same_vs_cross_sport_collisions.sql
│   │   │       ├── 709_same_sport_merge_plan.sql
│   │   │       ├── 710_audit_api_football_reset_scope.sql
│   │   │       ├── 710_fix_league_standings_before_merge.sql
│   │   │       ├── 711_audit_fk_references_to_public_matches.sql
│   │   │       ├── 711_safe_merge_same_sport_batch.sql
│   │   │       ├── 711_verify_post_merge_fk_cleanup.sql
│   │   │       ├── 712_audit_dependent_tables_for_api_football_matches.sql
│   │   │       ├── 712_audit_fk_references_to_public_teams.sql
│   │   │       ├── 713_merge_team_full_fk_update.sql
│   │   │       ├── 714_next_same_sport_merge_candidates.sql
│   │   │       ├── 714_next_same_sport_merge_candidates_from_audit.sql
│   │   │       ├── 714_safe_reset_api_football_with_match_features.sql
│   │   │       ├── 715_verify_api_football_reset.sql
│   │   │       ├── 717_verify_api_football_staging_after_rebuild.sql
│   │   │       ├── 718_verify_api_football_league_duplicates.sql
│   │   │       ├── 719_verify_api_football_league_identity_conflicts.sql
│   │   │       └── 720_verify_api_football_leagues_by_run.sql
│   │   ├── 18_stahování_dat_z_API\
│   │   │   ├── 18_0_přehled_celé_DB\
│   │   │   │   ├── 109_create_ops_runtime_entity_audit.sql
│   │   │   │   ├── 109_create_v_runtime_entity_audit_summary.sql
│   │   │   │   ├── 110_seed_runtime_entity_audit_known_state.sql
│   │   │   │   ├── 111_view_z_runtime_entity_audit_summary.sql
│   │   │   │   ├── 112_runtime_audit_master_quickcheck_v2.sql
│   │   │   │   ├── 113_hk_fixtures_after_run_check_v2.sql
│   │   │   │   ├── 115_update_runtime_entity_audit_hk_fixtures_stage_confirmed.sql
│   │   │   │   ├── 116_preview_hk_provider_fixtures.sql
│   │   │   │   ├── 117_bk_teams_after_run_check_v2.sql
│   │   │   │   ├── 119_update_runtime_entity_audit_bk_teams_payload_only.sql
│   │   │   │   ├── 120_bk_fixtures_after_run_check.sql
│   │   │   │   ├── 121_update_runtime_entity_audit_bk_fixtures_stage_confirmed.sql
│   │   │   │   ├── 122_find_bk_teams_parser_state.sql
│   │   │   │   ├── 123_update_runtime_entity_audit_vb_fixtures_partial.sql
│   │   │   │   ├── 124_insert_runtime_entity_audit_vb_leagues.sql
│   │   │   │   ├── 125_insert_runtime_entity_audit_vb_odds.sql
│   │   │   │   ├── 126_update_runtime_entity_audit_vb_teams_partial.sql
│   │   │   │   ├── 127_update_or_insert_runtime_entity_audit_bk_teams_confirmed.sql
│   │   │   │   ├── 128_update_or_insert_runtime_entity_audit_bk_fixtures_confirmed.sql
│   │   │   │   ├── 129_update_or_insert_sport_completion_audit_bk_fixtures_core_done.sql
│   │   │   │   ├── 130_update_or_insert_sport_completion_audit_bk_teams_core_done.sql
│   │   │   │   ├── 131_update_or_insert_runtime_entity_audit_bk_leagues_confirmed.sql
│   │   │   │   ├── 132_update_runtime_entity_audit_bk_fixtures_batch_ok.sql
│   │   │   │   ├── 136_update_or_insert_runtime_entity_audit_vb_teams_confirmed.sql
│   │   │   │   ├── 137_update_or_insert_runtime_entity_audit_vb_leagues_confirmed.sql
│   │   │   │   ├── 139_update_or_insert_sport_completion_audit_vb_teams_core_done.sql
│   │   │   │   ├── 704_upsert_runtime_entity_audit_afb_teams.sql
│   │   │   │   ├── 707_upsert_runtime_entity_audit_afb_fixtures.sql
│   │   │   │   └── 709_upsert_sport_completion_audit_afb_fix2.sql
│   │   │   ├── 18_1_audity_po_sportech\
│   │   │   │   ├── 580_fb_provider_reality.sql
│   │   │   │   ├── 581_fb_entity_audit_table.sql
│   │   │   │   ├── 582_fb_entity_audit_seed_core.sql
│   │   │   │   ├── 584_hk_audit_start.sql
│   │   │   │   ├── 585_bk_audit_start.sql
│   │   │   │   ├── 586_vb_audit_start.sql
│   │   │   │   ├── 703_bk_fixtures_merge.sql
│   │   │   │   ├── 704_bk_league_mapping.sql
│   │   │   │   └── 708_upsert_runtime_entity_audit_afb_leagues.sql
│   │   │   ├── 18_2_coaches\
│   │   │   │   ├── 575_create_v_harvest_e2e_control.sql
│   │   │   │   ├── 576_inspect_fb_entity_audit.sql
│   │   │   │   ├── 577_fb_execution_flow_snapshot.sql
│   │   │   │   ├── 578_fb_runtime_job_flow.sql
│   │   │   │   ├── 583_fb_entity_audit_seed_extended.sql
│   │   │   │   ├── 589_create_ops_provider_people_audit.sql
│   │   │   │   ├── 592_seed_missing_people_audit_rows.sql
│   │   │   │   ├── 593_coaches_reality_matrix.sql
│   │   │   │   ├── 594_seed_coaches_runtime_checklist.sql
│   │   │   │   ├── 595_apply_coaches_runtime_result_template.sql
│   │   │   │   ├── 596_create_ops_sport_completion_audit.sql
│   │   │   │   ├── 597_seed_sport_completion_audit.sql
│   │   │   │   ├── 598_create_v_sport_completion_summary.sql
│   │   │   │   ├── 599_fb_completion_tasks.sql
│   │   │   │   ├── 600_fb_coaches_mapping_gap_check.sql
│   │   │   │   ├── 601_fb_coaches_mapping_data_gap.sql
│   │   │   │   ├── 602_fb_coaches_ingest_gap_check.sql
│   │   │   │   ├── 603_fix_fb_coaches_completion_note.sql
│   │   │   │   ├── 604_fb_coaches_worker_path_check.sql
│   │   │   │   ├── 604A_fb_coaches_jobs_structure.sql
│   │   │   │   ├── 604B_fb_coaches_job_binding_check.sql
│   │   │   │   ├── 605_fb_coaches_ingest_binding_note.sql
│   │   │   │   ├── 607_cleanup_bad_fb_coaches_stage_rows.sql
│   │   │   │   ├── 608_fb_coaches_team_mapping_check.sql
│   │   │   │   ├── 609_fb_missing_team_provider_map_check.sql
│   │   │   │   ├── 610_insert_missing_fb_coaches_team_provider_map.sql
│   │   │   │   ├── 611_fb_coaches_to_public.sql
│   │   │   │   ├── 612_fb_team_coach_history.sql
│   │   │   │   └── 613_update_fb_coaches_completion_after_runtime.sql
│   │   │   ├── 18_3_players\
│   │   │   │   ├── 614_fb_players_runtime_gap_check.sql
│   │   │   │   ├── 701_audit_fb_players_ready_definition.sql
│   │   │   │   ├── 702_audit_fb_players_pro_harvest_ready.sql
│   │   │   │   ├── 703_build_fb_players_pro_priority_buckets.sql
│   │   │   │   ├── 704_select_fb_players_wave_0.sql
│   │   │   │   ├── 705_select_fb_players_wave_1.sql
│   │   │   │   ├── 706_audit_fb_players_wave1_coverage.sql
│   │   │   │   └── Script.sql
│   │   │   ├── 18_4_kontrola_runnů_\
│   │   │   │   ├── 601_reuse_audit_ops_core_status.sql
│   │   │   │   ├── 602_harvest_final_classification.sql
│   │   │   │   ├── 603_wave_planner_input.sql
│   │   │   │   ├── 604_planner_seed_candidates.sql
│   │   │   │   ├── 605_planner_seed_insert_preview.sql
│   │   │   │   ├── 606_wave1_core_filter_preview.sql
│   │   │   │   ├── 607_planner_seed_insert_core_preview.sql
│   │   │   │   ├── 608_planner_seed_core_stage.sql
│   │   │   │   ├── 610_provider_sport_entity_matrix.sql
│   │   │   │   ├── 612_normalized_structure_matrix.sql
│   │   │   │   ├── 613_runtime_build_backlog.sql
│   │   │   │   ├── 615_hk_teams_after_pull_check_v3.sql
│   │   │   │   ├── 616_hk_teams_public_merge_check_v2.sql
│   │   │   │   ├── 700_bk_team_provider_map.sql
│   │   │   │   ├── 701_bk_team_provider_map_fix.sql
│   │   │   │   └── 702_bk_team_provider_map_manual_fix.sql
│   │   │   ├── 18_5_pipeline_full\
│   │   │   │   ├── 133_bk_full_pipeline.sql
│   │   │   │   ├── 134_vb_full_pipeline.sql
│   │   │   │   └── 135_afb_full_pipeline.sql
│   │   │   ├── 18_6_sporty_celé_postupy\
│   │   │   │   ├── 136_bsb_teams_provider_map.sql
│   │   │   │   ├── 136_update_runtime_entity_audit_bsb_teams.sql
│   │   │   │   ├── 701_afb_readiness_audit.sql
│   │   │   │   ├── 702_create_stg_api_american_football_teams.sql
│   │   │   │   ├── 703_merge_api_american_football_teams_to_public.sql
│   │   │   │   ├── 704_update_runtime_entity_audit_afb_teams.sql
│   │   │   │   ├── 705_create_stg_api_american_football_fixtures.sql
│   │   │   │   └── 706_merge_api_american_football_fixtures_to_public_matches.sql
│   │   │   └── Script.sql
│   │   ├── 99_playground\
│   │   │   ├── 001_run_tests.sql\
│   │   │   │   └── preview_run_probability.sql
│   │   │   ├── blocks_experiments.sql\
│   │   │   │   ├── migrate_fixed.sql
│   │   │   │   ├── migrate_Variable.sql
│   │   │   │   └── template_block_matches.sql
│   │   │   ├── funkce_uprava\
│   │   │   │   └── upravena_prava_k_tabulkam.sql
│   │   │   ├── test_queries.sql\
│   │   │   │   └── inventar_funkci_mm.sql
│   │   │   ├── volane_funkce\
│   │   │   │   ├── Predikce\
│   │   │   │   │   ├── AWAY value.sql
│   │   │   │   │   ├── DRAW value.sql
│   │   │   │   │   ├── EDGE_value.sql
│   │   │   │   │   ├── HOME value.sql
│   │   │   │   │   ├── Kelly_value.sql
│   │   │   │   │   ├── Market_odds.sql
│   │   │   │   │   └── run_predictions.sql
│   │   │   │   ├── celkova_pocet_zapasu_historie.sql
│   │   │   │   ├── Kolik_tymu_mam_v_teams_pro_jednotliv_ligy.sql
│   │   │   │   ├── league_provider_map.sql
│   │   │   │   ├── pocet_zapasu_v_jednotlivych_ligach_historie.sql
│   │   │   │   ├── run_Block_kandidat_V1.sql
│   │   │   │   ├── run_FAIR_odds_latest.sql
│   │   │   │   ├── soubor_dotazu_V5.sql
│   │   │   │   ├── test_bookmaker_odds.sql
│   │   │   │   ├── vyvolani_kodu_procedury.sql
│   │   │   │   └── výkon.sql
│   │   │   ├── 001_počty_future_matches.sql
│   │   │   ├── 002_přestavba_matches.sql
│   │   │   ├── 003_kontrola_test.sql
│   │   │   ├── 004_kontrola_data_coverage.sql
│   │   │   ├── 091_přehled_targetů.sql
│   │   │   ├── 092_přehled_71_lig.sql
│   │   │   ├── 093_prehled_poctu_fotbalovych _lig _v_jednotlivych_statech.sql
│   │   │   ├── 094_Teď jen přepnout season na 2023 pro těch 16 lig.sql
│   │   │   ├── 099_kontrola_ingest_planneru.sql
│   │   │   ├── 099_kontrola_running_planneru_a_zruseni.sql
│   │   │   ├── 099_spouštěcí_běhy_různé_druhy.sql
│   │   │   ├── 099_vrácení_konkrétní_jobu_zpět.sql
│   │   │   ├── 999_výpis_sloupců_tabulek.sql
│   │   │   ├── cleanup_player_season_stats_scope_95_2024_v1.sql
│   │   │   ├── Přepočítá a upsertne match_features pro zápasy v tabulce matches.sql
│   │   │   └── vrácení konkrétní jobu zpět.sql
│   │   ├── 99_reports\
│   │   │   ├── 100_rozsah_stažených_lig_FB_football_Data.sql
│   │   │   ├── 99_1_ops_tables_columns_overview.sql
│   │   │   ├── 99_2_staging_tables_columns_overview.sql
│   │   │   ├── 99_block_outcome_candidate.sql
│   │   │   ├── 99_ingest_behy_pocet_ zapasu_v_DB.sql
│   │   │   ├── 99_kolik mapování máš pro api_football.sql
│   │   │   ├── 99_MATCHMATRIX DAILY STATUS.sql
│   │   │   ├── 99_vw_match_feed_for_user.sql
│   │   │   └── mm_api_football_backfill_status.sql
│   │   ├── ingest\
│   │   │   ├── 001_daily_ingest_healthcheck.sql
│   │   │   ├── football_data_pull.py
│   │   │   └── run_football_data.bat
│   │   └── MatchMatrix.sql
├── Obchodní podmínky\
├── ops\
│   ├── lib\
│   │   ├── import json.txt
│   │   └── job_logger.py
│   ├── snapshots\
│   │   ├── EU_keep_ids.txt
│   │   └── EU_tymy.txt
│   ├── mm_autopilot_daily.ps1
│   ├── mm_env.ps1
│   ├── mm_mail_config.ps1
│   ├── mm_master.ps1
│   ├── run_daily_pipeline.py
│   ├── run_sql.ps1
│   ├── run_sql_task.py
│   └── run_ticket_generation.py
├── ops_admin\
│   ├── app.py
│   ├── matchmatrix_file_audit.py
│   ├── MatchMatrix_OPS_Audit_Panel.bat
│   ├── panel_audit_matchmatrix_v1.py
│   ├── panel_matchmatrix_audit_v2.py
│   ├── panel_matchmatrix_audit_v3.py
│   ├── panel_matchmatrix_audit_v4.py
│   ├── panel_matchmatrix_audit_v5.py
│   ├── panel_matchmatrix_audit_v6.py
│   ├── panel_matchmatrix_audit_v7.py
│   ├── README_CZ.md
│   ├── README_V4.txt
│   ├── README_V5.txt
│   ├── run_matchmatrix_file_audit.ps1
│   ├── run_panel_matchmatrix_audit_v2.ps1
│   ├── spustit_panel_audit_matchmatrix_v1.ps1
│   └── TicketMatrix Platform.bat
├── programs\
├── reports\
│   ├── audit\
│   │   ├── 03_2026\
│   │   │   ├── 2026-03-17\
│   │   │   │   ├── 09-48-14\
│   │   │   │   │   ├── changes.csv
│   │   │   │   │   ├── files.csv
│   │   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   │   ├── run_meta.json
│   │   │   │   │   └── snapshot.json
│   │   │   │   ├── 09-56-27\
│   │   │   │   │   ├── changes.csv
│   │   │   │   │   ├── files.csv
│   │   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   │   ├── run_meta.json
│   │   │   │   │   └── snapshot.json
│   │   │   │   ├── 10-11-43\
│   │   │   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   │   │   ├── 10-28-12\
│   │   │   │   │   ├── changes.csv
│   │   │   │   │   ├── files.csv
│   │   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   │   ├── MATCHMATRIX_PROGRESS.md
│   │   │   │   │   └── snapshot.json
│   │   │   │   ├── 11-10-19\
│   │   │   │   │   ├── changes.csv
│   │   │   │   │   ├── files.csv
│   │   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   │   ├── MATCHMATRIX_PROGRESS.md
│   │   │   │   │   └── snapshot.json
│   │   │   │   ├── 12-44-22\
│   │   │   │   │   ├── changes.csv
│   │   │   │   │   ├── files.csv
│   │   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   │   ├── MATCHMATRIX_PROGRESS.md
│   │   │   │   │   └── snapshot.json
│   │   │   │   ├── 12-44-41\
│   │   │   │   │   ├── changes.csv
│   │   │   │   │   ├── files.csv
│   │   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   │   ├── MATCHMATRIX_PROGRESS.md
│   │   │   │   │   └── snapshot.json
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   │   ├── 2026-03-18\
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   │   ├── 2026-03-19\
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   │   ├── 2026-03-20\
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   │   ├── 2026-03-22\
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   │   ├── 2026-03-23\
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   │   ├── 2026-03-24\
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   │   ├── 2026-03-25\
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   │   ├── 2026-03-26\
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   │   ├── 2026-03-27\
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   │   ├── 2026-03-29\
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   │   ├── 2026-03-30\
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   │   └── 2026-03-31\
│   │   │       ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │       └── MATCHMATRIX_PROGRESS.md
│   │   ├── 2026-04-01\
│   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   ├── 2026-04-02\
│   │   │   ├── 467_audit\
│   │   │   │   ├── 467_audit_1-1775114315435.txt
│   │   │   │   ├── 467_audit_1.txt
│   │   │   │   ├── 467_audit_10.txt
│   │   │   │   ├── 467_audit_11.txt
│   │   │   │   ├── 467_audit_12.txt
│   │   │   │   ├── 467_audit_2.txt
│   │   │   │   ├── 467_audit_3.txt
│   │   │   │   ├── 467_audit_4.txt
│   │   │   │   ├── 467_audit_5.txt
│   │   │   │   ├── 467_audit_6.txt
│   │   │   │   ├── 467_audit_7.txt
│   │   │   │   ├── 467_audit_8.txt
│   │   │   │   └── 467_audit_9.txt
│   │   │   ├── 469_audit\
│   │   │   │   ├── 469_audit_0.txt
│   │   │   │   ├── 469_audit_1.txt
│   │   │   │   ├── 469_audit_2.txt
│   │   │   │   ├── 469_audit_3.txt
│   │   │   │   ├── 469_audit_4.txt
│   │   │   │   ├── 469_audit_5.txt
│   │   │   │   ├── 469_audit_6.txt
│   │   │   │   ├── 471_audit_3.txt
│   │   │   │   ├── 474_audit_.txt
│   │   │   │   ├── 477_audit.txt
│   │   │   │   ├── 481_audit_2.txt
│   │   │   │   ├── 483_audit_2.txt
│   │   │   │   ├── 494_audit_2.txt
│   │   │   │   ├── 494_audit_3.txt
│   │   │   │   ├── 496_n_audit_3.txt
│   │   │   │   ├── 496_o_audit_1.txt
│   │   │   │   ├── 508_audit-1775467065586.txt
│   │   │   │   └── 508_audit.txt
│   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   ├── 2026-04-04\
│   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   ├── 2026-04-05\
│   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   ├── 2026-04-06\
│   │   │   ├── ATTACH_NOW\
│   │   │   │   └── ATTACH_NOW.txt
